0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00329097, -0.00329097, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00285912, 0.00000000, 
0.00000000, 0.00000000, 0.00221305, 0.00000000, 0.00311129, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00234494, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00043985, -0.00020927, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00054601, -0.00054601, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00037905, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00026421, 0.00000000, 0.00000000, 
0.00000000, -0.00073303, -0.00030101, 0.00000000, 0.00000000, -0.00030101, 0.00000000, -0.00075610, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00048350, 0.00048350, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00068598, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00077835, -0.00077835, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00100014, 0.00098255, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00122414, 
0.00000000, -0.00216920, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00196030, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00220148, 0.00000000, -0.00220148, 
0.00000000, 0.00000000, 0.00137136, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00141477, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00166884, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00225756, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00060248, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00115991, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00166557, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00150677, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00093509, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00058504, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00107666, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00066307, 0.00000000, 0.00000000, 0.00000000, -0.00254835, 0.00000000, 0.00000000, -0.00121357, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
-0.00019589, 0.00000000, 0.00000000, 0.00000000, -0.00127306, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00065540, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00046959, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00017336, 0.00000000, 0.00000000, 0.00000000, 0.00023193, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00186159, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00071502, 0.00000000, -0.00120031, 0.00000000, 0.00000000, -0.00042932, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00041237, -0.00041237, 0.00000000, 0.00000000, -0.00098627, 0.00000000, 0.00000000, -0.00102913, 
-0.00102913, -0.00102913, 0.00000264, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00103191, 0.00000000, 
0.00120999, 0.00120999, 0.00120999, 0.00120999, 0.00000000, 0.00125968, 0.00125968, 0.00125968, 0.00000000, 0.00090680, 
0.00000000, 0.00000000, 0.00145957, 0.00145957, 0.00145957, 0.00145957, 0.00113474, 0.00000000, 0.00000000, 0.00113474, 
0.00000000, 0.00007006, 0.00000000, 0.00007006, 0.00000000, 0.00000000, 0.00000000, -0.00052225, 0.00001732, 0.00000000, 
0.00000000, 0.00000000, 0.00019847, 0.00000000, 0.00019847, 0.00019847, 0.00000000, -0.00000530, 0.00000000, 0.00000000, 
0.00046460, 0.00046460, 0.00046460, 0.00000000, 0.00000000, 0.00099983, 0.00099983, 0.00099983, 0.00000000, 0.00067246, 
0.00000000, 0.00000000, 0.00116792, 0.00116792, 0.00116792, 0.00116792, 0.00000000, 0.00000000, 0.00069338, 0.00069338, 
0.00000000, -0.00059918, -0.00059918, -0.00059918, 0.00000000, 0.00000000, -0.00074680, 0.00000000, 0.00000000, -0.00066598, 
-0.00066598, -0.00066598, 0.00000000, 0.00000000, -0.00112392, -0.00112392, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00064147, 0.00064147, 0.00000000, 0.00064147, 0.00000000, 0.00000000, -0.00007002, -0.00007002, 0.00000000, 0.00000000, 
0.00049584, 0.00049584, 0.00000000, 0.00000000, 0.00011278, 0.00000000, 0.00067329, 0.00067329, 0.00000000, 0.00000000, 
-0.00024063, -0.00024063, 0.00000000, -0.00024063, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00032997, 
-0.00032997, 0.00000000, -0.00104810, 0.00000000, -0.00104810, -0.00104810, 0.00000000, 0.00000000, -0.00061848, 0.00000000, 
0.00003082, 0.00003082, 0.00003082, 0.00000000, 0.00077768, 0.00077768, 0.00077768, 0.00077768, 0.00000000, 0.00000000, 
0.00000000, 0.00000346, 0.00000000, 0.00000000, 0.00093225, 0.00000000, 0.00045069, 0.00045069, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00041316, 0.00023076, 0.00000000, 0.00023076, 0.00000000, 0.00000000, 0.00016487, 
0.00000000, 0.00000000, 0.00053489, 0.00053489, 0.00053489, 0.00053489, 0.00035025, 0.00000000, 0.00035025, 0.00000000, 
0.00000000, 0.00000000, -0.00233669, -0.00233669, -0.00230666, 0.00000000, -0.00230666, 0.00000000, -0.00183248, -0.00183248, 
-0.00183248, 0.00000000, 0.00000000, -0.00172570, -0.00172570, 0.00000000, -0.00173202, 0.00000000, 0.00000000, -0.00173202, 
-0.00177128, -0.00177128, -0.00177128, 0.00000000, 0.00000000, -0.00263877, 0.00000000, -0.00263877, 0.00000000, 0.00000000, 
0.00000000, -0.00208423, -0.00173996, -0.00173996, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00191024, -0.00191024, 
-0.00030832, -0.00030832, 0.00000000, -0.00030832, 0.00031767, 0.00000000, 0.00031767, 0.00000000, 0.00000000, -0.00054511, 
-0.00054511, -0.00054511, 0.00000000, 0.00053865, 0.00000000, 0.00000000, -0.00046255, -0.00046255, 0.00000000, -0.00046255, 
0.00000000, 0.00043722, 0.00000000, 0.00043722, 0.00000000, 0.00000000, 0.00117323, 0.00000000, 0.00039726, 0.00000000, 
0.00039726, 0.00000000, 0.00103039, 0.00103039, 0.00000000, 0.00000000, 0.00000000, 0.00059763, 0.00059763, 0.00000000, 
0.00000000, 0.00000000, -0.00210293, -0.00210293, 0.00000000, 0.00000000, -0.00255432, -0.00255432, -0.00205122, -0.00205122, 
0.00000000, 0.00000000, 0.00000000, -0.00207360, -0.00207360, -0.00207360, 0.00000000, 0.00000000, 0.00000000, -0.00216401, 
-0.00131156, -0.00131156, 0.00000000, 0.00000000, -0.00307417, 0.00000000, -0.00307417, 0.00000000, -0.00122933, 0.00000000, 
-0.00122933, 0.00000000, 0.00000000, -0.00174112, -0.00174112, -0.00174112, 0.00000000, 0.00000000, -0.00110474, 0.00000000, 
-0.00059852, -0.00059852, 0.00000000, 0.00000000, 0.00000000, -0.00037504, -0.00037504, -0.00037504, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, -0.00040557, -0.00040557, 0.00000000, -0.00040557, 0.00000000, 0.00000000, -0.00071135, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00088783, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00110657, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00155660, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00125786, -0.00102609, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00002004, 0.00000000, -0.00002004, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00085400, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00166319, 0.00000000, -0.00167536, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00185468, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00041205, 0.00000000, 0.00165667, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00028994, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00072182, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00071605, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00215978, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00246427, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00204754, 0.00000000, 0.00000000, 0.00000000, 
-0.00017429, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00095943, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00076105, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00002484, 0.00000000, 0.00002484, 0.00000000, 0.00000000, 0.00000000, 0.00001946, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00081010, 0.00087649, 0.00000000, 0.00087649, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00022825, 0.00000000, 0.00000000, 0.00000000, 0.00175898, 0.00087566, 0.00087566, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00032133, 0.00072559, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00129752, 0.00129752, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00119480, 0.00119480, 0.00000000, 
0.00000000, 0.00000000, -0.00041576, -0.00041576, 0.00000000, 0.00000000, 0.00000000, -0.00102458, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00022220, 0.00022220, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00064903, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00022410, 0.00074285, 0.00000000, 0.00000000, 0.00074285, 0.00000000, 0.00051706, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00119207, -0.00224780, 0.00000000, -0.00224780, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00154161, -0.00154161, -0.00154161, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00026116, 0.00195363, 0.00195363, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00058462, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00153816, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00124624, 0.00093751, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00123353, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00110824, 0.00000000, 0.00163029, 0.00000000, 0.00163029, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00066935, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00102878, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00005421, 0.00056730, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00069571, 0.00000000, 0.00000000, 0.00056274, 0.00000000, 0.00000000, 0.00066934, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, -0.00035825, -0.00035825, -0.00035825, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00190966, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00000000, -0.00072986, -0.00109373, 0.00000000, 0.00000000, 0.00000000, -0.00062223, -0.00062223, 0.00000000, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00134685, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00143976, 0.00000000, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00127802, 0.00000000, 0.00132032, 0.00000000, 0.00132032, 
0.00000000, 0.00000000, 0.00000000, 0.00154372, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00182993, 0.00000000, 
0.00182993, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00089405, 0.00000000, 0.00000000, 0.00000000, 0.00185669, 
0.00000000, -0.00138264, 0.00000000, 0.00000000, 0.00000000, -0.00036736, 0.00000000, 0.00000000, -0.00047179, 0.00000000, 
-0.00047179, -0.00047179, 0.00000000, 0.00000000, 0.00000000, 0.00000000, -0.00060311, 0.00000000, 0.00000000, -0.00060311, 
0.00000000, 0.00123349, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00093177, 0.00093177, 0.00105667, 0.00105667, 
0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.00023789, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 
0.00090133, 0.00090133, 0.00090133, 0.00090133, 0.00149506, 0.00149506, 0.00149506, 0.00149506, 0.00105585, 0.00105585, 
0.00105585, 0.00105585, 0.00061048, 0.00061048, 0.00061048, 0.00061048, 0.00109336, 0.00109336, 0.00109336, 0.00109336, 
-0.00165486, -0.00165486, -0.00165486, -0.00165486, -0.00376253, -0.00376253, -0.00376253, -0.00376253, -0.00201210, -0.00201210, 
-0.00201210, -0.00201210, -0.00247692, -0.00247692, -0.00247692, -0.00247692, -0.00202405, -0.00202405, -0.00202405, -0.00202405, 
0.00025029, 0.00025029, 0.00025029, 0.00025029, 0.00057605, 0.00057605, 0.00057605, 0.00057605, 0.00020133, 0.00020133, 
0.00020133, 0.00020133, 0.00100129, 0.00100129, 0.00100129, 0.00100129, 0.00023349, 0.00023349, 0.00023349, 0.00023349, 
-0.00130681, -0.00130681, -0.00130681, -0.00130681, -0.00101655, -0.00101655, -0.00101655, -0.00101655, -0.00104574, -0.00104574, 
-0.00104574, -0.00104574, -0.00031765, -0.00031765, -0.00031765, -0.00031765, -0.00110555, -0.00110555, -0.00110555, -0.00110555, 
0.00048618, 0.00048618, 0.00048618, 0.00048618, 0.00166821, 0.00166821, 0.00166821, 0.00166821, 0.00101094, 0.00101094, 
0.00101094, 0.00101094, 0.00101445, 0.00101445, 0.00101445, 0.00101445, 0.00094825, 0.00094825, 0.00094825, 0.00094825, 
-0.00080021, -0.00080021, -0.00080021, -0.00080021, 0.00133548, 0.00133548, 0.00133548, 0.00133548, 0.00011170, 0.00011170, 
0.00011170, 0.00011170, 0.00008285, 0.00008285, 0.00008285, 0.00008285, -0.00002315, -0.00002315, -0.00002315, -0.00002315, 
-0.00226660, -0.00226660, -0.00226660, -0.00226660, -0.00440140, -0.00440140, -0.00440140, -0.00440140, -0.00255581, -0.00255581, 
-0.00255581, -0.00255581, -0.00264290, -0.00264290, -0.00264290, -0.00264290, -0.00237919, -0.00237919, -0.00237919, -0.00237919, 
0.00022903, 0.00022903, 0.00022903, 0.00022903, 0.00149452, 0.00149452, 0.00149452, 0.00149452, 0.00059279, 0.00059279, 
0.00059279, 0.00059279, 0.00052357, 0.00052357, 0.00052357, 0.00052357, 0.00039643, 0.00039643, 0.00039643, 0.00039643, 
-0.00001549, -0.00001549, -0.00001549, -0.00001549, -0.00020239, -0.00020239, -0.00020239, -0.00020239, -0.00003356, -0.00003356, 
-0.00003356, -0.00003356, 0.00008852, 0.00008852, 0.00008852, 0.00008852, 0.00006618, 0.00006618, 0.00006618, 0.00006618, 
0.00257635, 0.00257635, 0.00257635, 0.00257635, 0.00360673, 0.00360673, 0.00360673, 0.00360673, 0.00262312, 0.00262312, 
0.00262312, 0.00262312, 0.00240473, 0.00240473, 0.00240473, 0.00240473, 0.00278738, 0.00278738, 0.00278738, 0.00278738, 
0.00323689, 0.00323689, 0.00323689, 0.00323689, 0.00386423, 0.00386423, 0.00386423, 0.00386423, 0.00284386, 0.00284386, 
0.00284386, 0.00284386, 0.00330365, 0.00330365, 0.00330365, 0.00330365, 0.00301235, 0.00301235, 0.00301235, 0.00301235, 
0.00121025, 0.00121025, 0.00121025, 0.00121025, 0.00169591, 0.00169591, 0.00169591, 0.00169591, 0.00107488, 0.00107488, 
0.00107488, 0.00107488, 0.00105758, 0.00105758, 0.00105758, 0.00105758, 0.00080429, 0.00080429, 0.00080429, 0.00080429, 
-0.00057883, -0.00057883, -0.00057883, -0.00057883, 0.00041564, 0.00041564, 0.00041564, 0.00041564, -0.00044107, -0.00044107, 
-0.00044107, -0.00044107, -0.00003815, -0.00003815, -0.00003815, -0.00003815, -0.00060220, -0.00060220, -0.00060220, -0.00060220, 
0.00123482, 0.00123482, 0.00123482, 0.00123482, 0.00278900, 0.00278900, 0.00278900, 0.00278900, 0.00135672, 0.00135672, 
0.00135672, 0.00135672, 0.00161674, 0.00161674, 0.00161674, 0.00161674, 0.00127091, 0.00127091, 0.00127091, 0.00127091, 
0.00007768, 0.00007768, 0.00007768, 0.00007768, 0.00095804, 0.00095804, 0.00095804, 0.00095804, 0.00054255, 0.00054255, 
0.00054255, 0.00054255, 0.00039707, 0.00039707, 0.00039707, 0.00039707, 0.00053649, 0.00053649, 0.00053649, 0.00053649, 
0.00120464, 0.00120464, 0.00120464, 0.00120464, 0.00316562, 0.00316562, 0.00316562, 0.00316562, 0.00176344, 0.00176344, 
0.00176344, 0.00176344, 0.00136939, 0.00136939, 0.00136939, 0.00136939, 0.00162522, 0.00162522, 0.00162522, 0.00162522, 
-0.00009202, 0.00000000, -0.00009202, -0.00009202, -0.00043574, -0.00043574, -0.00043574, 0.00000000, 0.00009502, 0.00009502, 
0.00009502, 0.00009502, -0.00011765, -0.00011765, -0.00011765, -0.00011765, 0.00038798, 0.00038798, 0.00038798, 0.00038798, 
0.00000000, -0.00019474, -0.00019474, -0.00019474, -0.00052622, -0.00052622, 0.00000000, -0.00052622, -0.00011399, -0.00011399, 
-0.00011399, 0.00000000, -0.00093174, -0.00093174, -0.00093174, -0.00093174, -0.00001808, -0.00001808, 0.00000000, -0.00001808, 
0.00281217, 0.00000000, 0.00281217, 0.00281217, 0.00263054, 0.00263054, 0.00263054, 0.00263054, 0.00250618, 0.00250618, 
0.00250618, 0.00250618, 0.00148206, 0.00148206, 0.00148206, 0.00148206, 0.00253500, 0.00253500, 0.00253500, 0.00253500, 
0.00000000, -0.00027079, -0.00027079, -0.00027079, -0.00179770, -0.00179770, -0.00179770, -0.00179770, -0.00097678, -0.00097678, 
-0.00097678, -0.00097678, -0.00056119, 0.00000000, -0.00056119, -0.00056119, -0.00079716, 0.00000000, -0.00079716, -0.00079716, 
0.00039700, 0.00039700, 0.00039700, 0.00039700, -0.00015457, -0.00015457, -0.00015457, -0.00015457, 0.00000000, 0.00030207, 
0.00030207, 0.00030207, -0.00037893, -0.00037893, 0.00000000, -0.00037893, -0.00007436, -0.00007436, -0.00007436, -0.00007436, 
0.00000000, -0.00061543, -0.00061543, -0.00061543, -0.00200895, -0.00200895, -0.00200895, -0.00200895, -0.00069591, -0.00069591, 
-0.00069591, -0.00069591, -0.00090240, -0.00090240, -0.00090240, 0.00000000, -0.00047982, -0.00047982, -0.00047982, -0.00047982, 
0.00119117, 0.00119117, 0.00119117, 0.00119117, 0.00000000, 0.00167295, 0.00167295, 0.00167295, 0.00000000, 0.00164612, 
0.00164612, 0.00164612, 0.00111709, 0.00111709, 0.00111709, 0.00111709, 0.00174621, 0.00174621, 0.00174621, 0.00174621, 
0.00311735, 0.00311735, 0.00311735, 0.00311735, 0.00201770, 0.00201770, 0.00201770, 0.00201770, 0.00264966, 0.00264966, 
0.00264966, 0.00264966, 0.00204148, 0.00204148, 0.00204148, 0.00204148, 0.00296764, 0.00000000, 0.00296764, 0.00296764, 
-0.00117543, -0.00117543, -0.00117543, -0.00117543, -0.00040167, -0.00040167, -0.00040167, -0.00040167, -0.00104982, -0.00104982, 
-0.00104982, -0.00104982, -0.00048109, -0.00048109, -0.00048109, -0.00048109, -0.00118758, 0.00000000, -0.00118758, -0.00118758, 
-0.00035312, -0.00035312, -0.00035312, -0.00035312, 0.00098749, 0.00098749, 0.00098749, 0.00098749, 0.00000000, -0.00032590, 
-0.00032590, -0.00032590, 0.00034664, 0.00034664, 0.00034664, 0.00034664, -0.00027589, -0.00027589, 0.00000000, -0.00027589, 
0.00003129, 0.00003129, 0.00003129, 0.00003129, 0.00000000, 0.00050963, 0.00000000, 0.00050963, 0.00027892, 0.00027892, 
0.00027892, 0.00000000, 0.00006431, 0.00006431, 0.00006431, 0.00006431, -0.00001035, -0.00001035, -0.00001035, -0.00001035, 
0.00036588, 0.00036588, 0.00036588, 0.00036588, -0.00103371, -0.00103371, -0.00103371, -0.00103371, -0.00014658, -0.00014658, 
-0.00014658, -0.00014658, -0.00029805, 0.00000000, 0.00000000, -0.00029805, -0.00010300, -0.00010300, -0.00010300, 0.00000000, 
0.00104996, 0.00104996, 0.00104996, 0.00104996, -0.00031545, -0.00031545, -0.00031545, -0.00031545, 0.00035647, 0.00035647, 
0.00035647, 0.00035647, 0.00000000, -0.00010490, -0.00010490, -0.00010490, 0.00025889, 0.00025889, 0.00025889, 0.00025889, 
